id,gender,religion,age_gap,profile_sim,posts,wall_words,comments,likes,locations_together,photos_together,total_friend_count,user_friends,mutuals,mutual_stength,last_comm,response
763806457067242_306829992828516,1,1,0,1,12,7276,1,68,8,5,482,16,14,0.875,0,4
763806457067242_1635582596668008,1,1,2,0.666666667,10,5472,15,52,5,5,482,16,15,0.9375,1,5
763806457067242_174874366207472,1,1,2,0.666666667,1,8886,0,7,0,0,482,16,12,0.75,39,3
763806457067242_1545700675717582,1,1,1,0.666666667,32,7480,9,38,12,13,482,16,15,0.9375,3,4
836141716438809_836280526420039,1,0,1,0.333333333,0,5383,0,4,0,0,1482,28,12,0.428571429,100,2
836141716438809_1904154999808796,1,1,1,0.666666667,90,6130,24,58,1,5,1482,28,15,0.535714286,1,4
836141716438809_642883955827095,1,1,0,1,6,6899,6,45,0,1,1482,28,21,0.75,45,5
836141716438809_1635582596668008,1,1,0,1,0,5147,1,13,0,0,1482,28,17,0.607142857,1,4
836141716438809_1039259979422631,1,1,1,0.666666667,3,8782,2,25,0,0,1482,28,19,0.678571429,10,2
836141716438809_1545700675717582,1,1,1,0.666666667,5,7227,8,31,0,0,1482,28,17,0.607142857,1,3
836141716438809_1497382353899951,0,1,0,0.666666667,1,6382,2,8,0,0,1482,28,20,0.714285714,100,4
836141716438809_4683230375146,1,0,1,0.333333333,1,8340,2,11,0,0,1482,28,23,0.821428571,1,4
836141716438809_711895525541513,1,1,0,1,83,6797,23,38,0,5,1482,28,21,0.75,1,5
836141716438809_1690154111231962,1,1,2,0.666666667,12,4107,6,6,0,0,1482,28,16,0.571428571,45,4
836141716438809_306829992828516,1,1,2,0.666666667,20,7093,8,58,1,7,1482,28,18,0.642857143,1,4
836141716438809_763806457067242,1,1,2,0.666666667,2,7014,0,18,0,0,1482,28,15,0.535714286,1,4
836141716438809_174874366207472,1,1,0,1,0,8709,2,44,0,0,1482,28,12,0.428571429,1,1
836280526420039_1497382353899951,0,0,1,0,0,4943,0,13,0,0,1194,13,12,0.923076923,1,1
836280526420039_4683230375146,1,0,0,0.666666667,0,6695,0,0,0,0,1194,13,12,0.923076923,100,4
836280526420039_836141716438809,1,0,1,0.333333333,0,5383,0,4,0,0,1194,13,12,0.923076923,18,3
836280526420039_711895525541513,1,0,1,0.333333333,1,4801,0,9,0,0,1194,13,12,0.923076923,36,2
836280526420039_642883955827095,1,0,1,0.333333333,0,5460,0,15,0,0,1194,13,12,0.923076923,1,4
836280526420039_306829992828516,1,0,1,0.333333333,0,5654,0,1,0,0,1194,13,11,0.846153846,41,3
836280526420039_763806457067242,1,0,1,0.333333333,0,5563,0,0,0,0,1194,13,12,0.923076923,100,2
836280526420039_1635582596668008,1,0,1,0.333333333,0,3719,7,10,0,0,1194,13,12,0.923076923,2,4
836280526420039_1039259979422631,1,0,0,0.666666667,0,7343,0,6,0,0,1194,13,12,0.923076923,16,4
836280526420039_174874366207472,1,0,1,0.333333333,1,7267,0,2,0,0,1194,13,11,0.846153846,100,3
836280526420039_1545700675717582,1,0,0,0.666666667,0,5784,0,7,0,0,1194,13,12,0.923076923,2,3
1039259979422631_4683230375146,1,0,0,0.666666667,74,10410,18,23,26,4,3264,21,19,0.904761905,1,5
1039259979422631_711895525541513,1,1,1,0.666666667,182,8645,27,57,28,12,3264,21,19,0.904761905,14,5
1039259979422631_1690154111231962,1,1,1,0.666666667,42,6195,10,24,7,0,3264,21,15,0.714285714,2,3
1039259979422631_642883955827095,1,1,1,0.666666667,104,9074,3,38,13,2,3264,21,19,0.904761905,1,4
1039259979422631_763806457067242,1,1,1,0.666666667,4,8962,1,8,0,2,3264,21,15,0.714285714,91,3
1039259979422631_174874366207472,1,1,1,0.666666667,59,10992,13,49,8,0,3264,21,12,0.571428571,1,2
1039259979422631_1904154999808796,1,1,0,1,74,7785,10,31,10,0,3264,21,14,0.666666667,52,3
1039259979422631_1497382353899951,0,1,1,0.333333333,64,8412,11,33,3,0,3264,21,17,0.80952381,1,1
1039259979422631_1545700675717582,1,1,0,1,6,9183,4,18,0,1,3264,21,16,0.761904762,90,2
1497382353899951_642883955827095,0,1,0,0.666666667,154,6785,18,144,73,20,1279,21,18,0.857142857,1,5
1497382353899951_4683230375146,0,0,1,0,96,8956,12,30,28,5,1279,21,19,0.904761905,1,5
1497382353899951_1039259979422631,0,1,1,0.333333333,64,8412,11,33,58,19,1279,21,17,0.80952381,1,4
1497382353899951_711895525541513,0,1,0,0.666666667,150,5982,6,76,70,22,1279,21,18,0.857142857,1,5
1497382353899951_1904154999808796,0,1,1,0.333333333,81,5255,2,36,38,16,1279,21,14,0.666666667,0,4
1497382353899951_174874366207472,0,1,0,0.666666667,94,8513,2,38,45,20,1279,21,12,0.571428571,1,4
1497382353899951_1690154111231962,0,1,2,0.333333333,45,3721,2,31,23,2,1279,21,14,0.666666667,2,5
1497382353899951_1545700675717582,0,1,1,0.333333333,8,6843,1,13,2,0,1279,21,17,0.80952381,0,4
1545700675717582_711895525541513,1,1,1,0.666666667,14,6695,9,20,2,1,1292,18,17,0.944444444,89,3
1545700675717582_1690154111231962,1,1,1,0.666666667,5,4503,1,6,1,1,1292,18,13,0.722222222,13,2
1545700675717582_1904154999808796,1,1,0,1,10,6043,7,15,2,0,1292,18,13,0.722222222,0,3
1545700675717582_642883955827095,1,1,1,0.666666667,10,7385,1,25,4,1,1292,18,17,0.944444444,89,3
1545700675717582_4683230375146,1,0,0,0.666666667,10,8535,2,7,4,4,1292,18,17,0.944444444,88,4
1545700675717582_174874366207472,1,1,1,0.666666667,5,9111,3,30,2,0,1292,18,12,0.666666667,94,1
1545700675717582_1039259979422631,1,1,0,1,6,9183,4,18,2,3,1292,18,16,0.888888889,90,3
1545700675717582_1497382353899951,0,1,1,0.333333333,8,6843,1,13,3,0,1292,18,17,0.944444444,89,2
1635582596668008_1904154999808796,1,1,1,0.666666667,46,3918,2,11,0,0,859,20,14,0.7,4,1
1635582596668008_4683230375146,1,0,1,0.333333333,54,6886,23,43,9,6,859,20,18,0.9,4,5
1635582596668008_711895525541513,1,1,0,1,122,4835,23,40,8,7,859,20,18,0.9,4,5
1635582596668008_1690154111231962,1,1,2,0.666666667,17,2411,5,18,0,0,859,20,14,0.7,4,1
1635582596668008_642883955827095,1,1,0,1,63,5316,16,20,0,0,859,20,18,0.9,4,3
1635582596668008_306829992828516,1,1,2,0.666666667,33,5467,7,14,5,4,859,20,16,0.8,4,4
1635582596668008_763806457067242,1,1,2,0.666666667,10,5472,15,52,3,4,859,20,15,0.75,4,5
1635582596668008_836141716438809,1,1,0,1,0,5147,1,13,0,0,859,20,17,0.85,4,2
1635582596668008_174874366207472,1,1,0,1,36,7061,6,12,1,1,859,20,12,0.6,4,2
1635582596668008_1039259979422631,1,1,1,0.666666667,61,7431,9,23,11,5,859,20,18,0.9,2,3
1635582596668008_836280526420039,1,0,1,0.333333333,0,3719,7,10,0,0,859,20,12,0.6,4,2
1635582596668008_1497382353899951,0,1,0,0.666666667,51,4730,7,23,0,0,859,20,17,0.85,4,1
1635582596668008_1545700675717582,1,1,1,0.666666667,7,5598,3,16,1,1,859,20,16,0.8,4,4
1690154111231962_642883955827095,1,1,2,0.666666667,162,4780,18,58,51,17,1000,20,19,0.95,0,4
1690154111231962_711895525541513,1,1,2,0.666666667,129,4199,9,34,37,4,1000,20,19,0.95,0,4
1690154111231962_1904154999808796,1,1,1,0.666666667,69,2852,2,21,31,6,1000,20,13,0.65,56,3
1690154111231962_4683230375146,1,0,1,0.333333333,33,5393,14,18,30,2,1000,20,19,0.95,1,3
1690154111231962_1497382353899951,0,1,2,0.333333333,45,3721,2,31,18,1,1000,20,14,0.7,1,3
1690154111231962_1039259979422631,1,1,1,0.666666667,42,6195,10,24,28,0,1000,20,15,0.75,1,3
1690154111231962_174874366207472,1,1,2,0.666666667,19,6018,0,12,6,2,1000,20,11,0.55,0,3
1690154111231962_1545700675717582,1,1,1,0.666666667,5,4503,1,6,2,0,1000,20,13,0.65,0,3
1904154999808796_4683230375146,1,0,0,0.666666667,84,7849,11,24,25,4,793,16,15,0.9375,1,3
1904154999808796_711895525541513,1,1,1,0.666666667,296,6146,35,100,58,61,793,16,15,0.9375,0,5
1904154999808796_1497382353899951,0,1,1,0.333333333,81,5255,2,36,35,15,793,16,14,0.875,1,2
1904154999808796_1039259979422631,1,1,0,1,74,7785,10,31,52,15,793,16,14,0.875,1,3
1904154999808796_642883955827095,1,1,1,0.666666667,139,5793,12,87,70,25,793,16,15,0.9375,1,4
1904154999808796_174874366207472,1,1,1,0.666666667,60,7477,0,25,36,16,793,16,11,0.6875,0,2
1904154999808796_1690154111231962,1,1,1,0.666666667,69,2852,2,21,30,5,793,16,13,0.8125,2,4
1904154999808796_1545700675717582,1,1,0,1,10,6043,7,15,4,1,793,16,13,0.8125,0,2
158166681197693_360967734276457,1,1,0,1,14,4453,7,7,5,3,435,18,17,0.944444444,1,3
158166681197693_759906994089981,0,1,2,0.333333333,3,5627,2,2,2,0,435,18,13,0.722222222,18,4
158166681197693_844424082283172,0,1,1,0.333333333,9,3944,4,3,2,3,435,18,13,0.722222222,17,3
215316428921518_1552234955028497,1,1,1,0.666666667,3,5695,0,4,2,0,680,17,16,0.941176471,1,1
215316428921518_759906994089981,1,1,1,0.666666667,11,8123,0,5,5,0,680,17,16,0.941176471,1,1
215316428921518_833875256656786,1,1,1,0.666666667,4,6436,0,4,3,0,680,17,15,0.882352941,1,2
215316428921518_1092144847486370,1,0,0,0.666666667,7,5017,1,1,2,0,680,17,16,0.941176471,1,2
338630779623841_1552234955028497,1,1,0,1,29,4699,7,29,12,2,845,16,15,0.9375,1,3
338630779623841_759906994089981,1,1,0,1,154,7578,9,80,40,33,845,16,15,0.9375,1,3
338630779623841_844424082283172,1,1,1,0.666666667,128,5809,27,85,32,26,845,16,15,0.9375,1,4
360967734276457_338630779623841,0,1,2,0.333333333,34,5897,15,57,12,6,509,27,15,0.555555556,1,4
360967734276457_513289528839108,0,1,0,0.666666667,15,3888,6,20,10,1,509,27,23,0.851851852,1,3
360967734276457_1694166527479154,0,1,2,0.333333333,10,7296,46,112,4,6,509,27,16,0.592592593,1,5
360967734276457_844424082283172,0,1,1,0.333333333,43,5685,18,29,12,7,509,27,16,0.592592593,1,5
360967734276457_759906994089981,0,1,2,0.333333333,45,7380,44,59,17,4,509,27,16,0.592592593,1,5
360967734276457_1405712699730541,1,1,0,1,127,6625,105,103,28,33,509,27,22,0.814814815,1,5
493756514088788_1552234955028497,1,1,0,1,60,8083,28,31,4,13,2202,17,16,0.941176471,51,4
493756514088788_597739390412259,1,1,1,0.666666667,50,6747,14,12,6,8,2202,17,16,0.941176471,24,3
493756514088788_513289528839108,1,1,2,0.666666667,18,6951,6,23,3,5,2202,17,14,0.823529412,1,3
493756514088788_1521301744793023,1,1,1,0.666666667,46,9192,78,24,3,12,2202,17,16,0.941176471,27,4
513289528839108_215316428921518,1,1,1,0.666666667,4,4705,1,3,0,0,427,31,14,0.451612903,100,1
513289528839108_1092144847486370,1,0,1,0.333333333,14,2033,3,15,0,3,427,31,26,0.838709677,29,2
513289528839108_912365158899147,1,1,0,1,5,1540,5,7,0,0,427,31,21,0.677419355,85,1
513289528839108_597739390412259,1,1,1,0.666666667,23,1443,10,12,3,4,427,31,20,0.64516129,21,2
597739390412259_360967734276457,0,1,1,0.333333333,31,3586,13,14,14,2,904,24,23,0.958333333,1,3
597739390412259_1552234955028497,1,1,1,0.666666667,63,2476,8,21,23,12,904,24,23,0.958333333,1,4
597739390412259_833875256656786,1,1,1,0.666666667,70,3217,12,27,28,12,904,24,20,0.833333333,1,5
597739390412259_493756514088788,1,1,1,0.666666667,50,6747,14,12,21,7,904,24,16,0.666666667,1,4
759906994089981_360967734276457,0,1,2,0.333333333,45,7380,44,59,12,3,977,17,16,0.941176471,1,3
759906994089981_1694166527479154,1,1,0,1,36,8500,10,14,8,19,977,17,16,0.941176471,1,2
759906994089981_338630779623841,1,1,0,1,154,7578,9,80,33,24,977,17,15,0.882352941,1,2
759906994089981_1405712699730541,0,1,2,0.333333333,54,7470,26,31,15,9,977,17,15,0.882352941,1,3
833875256656786_360967734276457,0,1,0,0.666666667,41,5673,17,22,10,10,1302,22,20,0.909090909,1,5
833875256656786_1552234955028497,1,1,2,0.666666667,91,4511,21,45,20,31,1302,22,21,0.954545455,1,5
833875256656786_1092144847486370,1,0,1,0.333333333,36,3816,5,15,7,8,1302,22,21,0.954545455,1,4
833875256656786_1521301744793023,1,1,1,0.666666667,29,5334,21,15,3,5,1302,22,15,0.681818182,24,4
833875256656786_1694166527479154,1,1,2,0.666666667,4,6782,0,6,1,2,1302,22,15,0.681818182,57,4
833875256656786_597739390412259,1,1,1,0.666666667,70,3217,12,27,14,15,1302,22,20,0.909090909,91,5
835185656506141_912365158899147,1,1,1,0.666666667,16,3736,6,11,7,3,1245,27,24,0.888888889,1,3
835185656506141_1521301744793023,1,1,0,1,35,5900,53,45,7,8,1245,27,16,0.592592593,1,5
844424082283172_360967734276457,0,1,1,0.333333333,43,5685,18,29,16,8,1841,17,16,0.941176471,1,4
844424082283172_1694166527479154,1,1,1,0.666666667,45,6814,12,31,20,32,1841,17,16,0.941176471,1,4
844424082283172_759906994089981,1,1,1,0.666666667,112,6978,20,66,38,34,1841,17,16,0.941176471,1,4
844424082283172_338630779623841,1,1,1,0.666666667,128,5809,27,85,31,26,1841,17,15,0.882352941,1,5
844424082283172_1405712699730541,0,1,1,0.333333333,45,5764,7,24,20,12,1841,17,15,0.882352941,1,4
912365158899147_1092144847486370,1,0,1,0.333333333,32,1871,5,25,11,5,400,25,24,0.96,1,3
912365158899147_1521301744793023,1,1,1,0.666666667,51,3568,21,24,9,7,400,25,17,0.68,1,4
912365158899147_1694166527479154,1,1,2,0.666666667,4,4864,1,6,2,0,400,25,17,0.68,1,3
1092144847486370_215316428921518,1,0,0,0.666666667,7,5017,1,1,1,0,1097,31,16,0.516129032,1,1
1092144847486370_1552234955028497,1,0,1,0.333333333,37,3127,12,28,9,8,1097,31,27,0.870967742,1,4
1092144847486370_1774500396108984,1,0,0,0.666666667,11,5876,5,48,4,0,1097,31,16,0.516129032,1,1
1092144847486370_1694166527479154,1,0,1,0.333333333,3,5345,1,19,3,2,1097,31,16,0.516129032,12,3
1092144847486370_597739390412259,1,0,0,0.666666667,44,1776,7,17,14,6,1097,31,23,0.741935484,1,3
1405712699730541_360967734276457,1,1,0,1,127,6625,105,103,22,15,557,23,22,0.956521739,1,5
1405712699730541_759906994089981,0,1,2,0.333333333,54,7470,26,31,20,9,557,23,15,0.652173913,1,5
1521301744793023_1694166527479154,1,1,1,0.666666667,6,7035,27,46,4,2,2126,17,16,0.941176471,20,4
1521301744793023_1552234955028497,1,1,1,0.666666667,29,4589,26,22,9,9,2126,17,16,0.941176471,1,4
1521301744793023_597739390412259,1,1,0,1,42,3418,30,23,12,10,2126,17,16,0.941176471,1,4
1521301744793023_493756514088788,1,1,1,0.666666667,46,9192,78,24,11,8,2126,17,16,0.941176471,1,3
1521301744793023_912365158899147,1,1,1,0.666666667,51,3568,21,24,14,11,2126,17,17,1,1,3
1521301744793023_1092144847486370,1,0,0,0.666666667,31,3942,20,36,4,11,2126,17,16,0.941176471,2,3
1552234955028497_493756514088788,1,1,0,1,60,8083,28,31,9,20,1190,29,16,0.551724138,1,4
1552234955028497_1092144847486370,1,0,1,0.333333333,37,3127,12,28,7,7,1190,29,27,0.931034483,1,4
1552234955028497_912365158899147,1,1,2,0.666666667,18,2607,2,13,5,1,1190,29,24,0.827586207,1,4
1552234955028497_833875256656786,1,1,2,0.666666667,91,4511,21,45,21,30,1190,29,21,0.724137931,1,4
1694166527479154_759906994089981,1,1,0,1,36,8500,10,14,3,3,1002,17,16,0.941176471,1,4
1694166527479154_338630779623841,1,1,0,1,38,7123,20,79,6,1,1002,17,15,0.882352941,1,3
1694166527479154_844424082283172,1,1,1,0.666666667,45,6814,12,31,4,4,1002,17,16,0.941176471,1,4
1774500396108984_493756514088788,1,1,1,0.666666667,13,10750,12,19,7,0,1328,17,16,0.941176471,1,4
1774500396108984_1521301744793023,1,1,0,1,13,7508,24,34,4,1,1328,17,16,0.941176471,1,3
